script,letter,glyph_index,canonical_glyph,code_point,instruction_image,output_image
Latin,A,0,,E000,Latin_A_instruction.png,Latin_A_output.png
Latin,B,1,,E001,Latin_B_instruction.png,Latin_B_output.png
Latin,C,2,,E002,Latin_C_instruction.png,Latin_C_output.png
Latin,D,3,,E003,Latin_D_instruction.png,Latin_D_output.png
Latin,E,4,,E004,Latin_E_instruction.png,Latin_E_output.png
Latin,F,5,,E005,Latin_F_instruction.png,Latin_F_output.png
Latin,G,6,,E006,Latin_G_instruction.png,Latin_G_output.png
Latin,H,7,,E007,Latin_H_instruction.png,Latin_H_output.png
Latin,I,8,,E008,Latin_I_instruction.png,Latin_I_output.png
Latin,J,9,,E009,Latin_J_instruction.png,Latin_J_output.png
Latin,K,10,,E00A,Latin_K_instruction.png,Latin_K_output.png
Latin,L,11,,E00B,Latin_L_instruction.png,Latin_L_output.png
Latin,M,12,,E00C,Latin_M_instruction.png,Latin_M_output.png
Latin,N,13,,E00D,Latin_N_instruction.png,Latin_N_output.png
Latin,O,14,,E00E,Latin_O_instruction.png,Latin_O_output.png
Latin,P,15,,E00F,Latin_P_instruction.png,Latin_P_output.png
Latin,Q,16,,E010,Latin_Q_instruction.png,Latin_Q_output.png
Latin,R,17,,E011,Latin_R_instruction.png,Latin_R_output.png
Latin,S,18,,E012,Latin_S_instruction.png,Latin_S_output.png
Latin,T,19,,E013,Latin_T_instruction.png,Latin_T_output.png
Latin,U,20,,E014,Latin_U_instruction.png,Latin_U_output.png
Latin,V,21,,E015,Latin_V_instruction.png,Latin_V_output.png
Latin,W,22,,E016,Latin_W_instruction.png,Latin_W_output.png
Latin,X,23,,E017,Latin_X_instruction.png,Latin_X_output.png
Latin,Y,24,,E018,Latin_Y_instruction.png,Latin_Y_output.png
Latin,Z,25,,E019,Latin_Z_instruction.png,Latin_Z_output.png
Greek,Α,26,,E01A,Greek_Α_instruction.png,Greek_Α_output.png
Greek,Β,27,,E01B,Greek_Β_instruction.png,Greek_Β_output.png
Greek,Γ,28,,E01C,Greek_Γ_instruction.png,Greek_Γ_output.png
Greek,Δ,29,,E01D,Greek_Δ_instruction.png,Greek_Δ_output.png
Greek,Ε,30,,E01E,Greek_Ε_instruction.png,Greek_Ε_output.png
Greek,Ζ,31,,E01F,Greek_Ζ_instruction.png,Greek_Ζ_output.png
Greek,Η,32,,E020,Greek_Η_instruction.png,Greek_Η_output.png
Greek,Θ,33,,E021,Greek_Θ_instruction.png,Greek_Θ_output.png
Greek,Ι,34,,E022,Greek_Ι_instruction.png,Greek_Ι_output.png
